instruction,output
A box has 40 rows of markers with 10 in each row. How many markers are there?,Total = 40 × 10 = 400. Answer: 400.
Explain difference between list and tuple in Python.,"List is mutable; tuple is immutable. Example: lists can append, tuples cannot. Answer: mutability difference."
Fix the punctuation: 'Lets eat Grandma',"Let's eat, Grandma. Answer: Let's eat, Grandma."
What is the law of conservation of mass?,"In a closed system, mass is conserved during a chemical reaction; mass of reactants equals mass of products. Answer: mass conserved."
What does a hash map provide on average?,"Average O(1) insert, lookup, and delete via hashing. Answer: O(1) average operations."
1932 stickers are shared equally among 46 students. How many does each student get?,Each gets = 1932 ÷ 46 = 42. Answer: 42.
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
Explain what a function does in programming.,A function groups reusable code to perform a task; it can take inputs (parameters) and return outputs. Answer: reusable code block.
Explain what a function does in programming.,A function groups reusable code to perform a task; it can take inputs (parameters) and return outputs. Answer: reusable code block.
What is Big-O time for binary search?,Binary search runs in O(log n) time on a sorted array. Answer: O(log n).
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
111 stickers are shared equally among 37 students. How many does each student get?,Each gets = 111 ÷ 37 = 3. Answer: 3.
A box has 15 rows of markers with 30 in each row. How many markers are there?,Total = 15 × 30 = 450. Answer: 450.
168 stickers are shared equally among 6 students. How many does each student get?,Each gets = 168 ÷ 6 = 28. Answer: 28.
Explain refraction in simple words.,Refraction is the bending of light as it passes between media with different optical density due to speed change. Answer: bending due to speed change.
Explain refraction in simple words.,Refraction is the bending of light as it passes between media with different optical density due to speed change. Answer: bending due to speed change.
517 stickers are shared equally among 11 students. How many does each student get?,Each gets = 517 ÷ 11 = 47. Answer: 47.
Rewrite the sentence in active voice: 'The ball was thrown by John.',John threw the ball. Answer: John threw the ball.
Summarize in one sentence: 'Photosynthesis is how plants use sunlight to make food...',"Photosynthesis is the process by which plants convert sunlight, water, and carbon dioxide into glucose and oxygen. Answer: concise summary."
Summarize in one sentence: 'Photosynthesis is how plants use sunlight to make food...',"Photosynthesis is the process by which plants convert sunlight, water, and carbon dioxide into glucose and oxygen. Answer: concise summary."
Summarize in one sentence: 'Photosynthesis is how plants use sunlight to make food...',"Photosynthesis is the process by which plants convert sunlight, water, and carbon dioxide into glucose and oxygen. Answer: concise summary."
Why is the printing press significant?,"It enabled mass production of books, spreading literacy and ideas rapidly across Europe. Answer: mass knowledge spread."
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
What is Big-O time for binary search?,Binary search runs in O(log n) time on a sorted array. Answer: O(log n).
Find the GCD of 183 and 87.,"Using the Euclidean algorithm, GCD(183, 87) = 3. Answer: 3."
164 stickers are shared equally among 41 students. How many does each student get?,Each gets = 164 ÷ 41 = 4. Answer: 4.
Explain what a function does in programming.,A function groups reusable code to perform a task; it can take inputs (parameters) and return outputs. Answer: reusable code block.
Find the LCM of 27 and 68.,27 = 3 × 3 × 3; 68 = 2 × 2 × 17. LCM = 1836. Answer: 1836.
Define molar mass.,"Molar mass is the mass of one mole of a substance, in g/mol. Example: H₂O ≈ 18 g/mol. Answer: mass per mole."
There were 37 apples in a basket. 35 were eaten. How many remain?,Remaining = 37 - 35 = 2. Answer: 2.
Fix the punctuation: 'Lets eat Grandma',"Let's eat, Grandma. Answer: Let's eat, Grandma."
Fix the punctuation: 'Lets eat Grandma',"Let's eat, Grandma. Answer: Let's eat, Grandma."
There were 46 apples in a basket. 39 were eaten. How many remain?,Remaining = 46 - 39 = 7. Answer: 7.
What is Big-O time for binary search?,Binary search runs in O(log n) time on a sorted array. Answer: O(log n).
Rewrite the sentence in active voice: 'The ball was thrown by John.',John threw the ball. Answer: John threw the ball.
Explain what a function does in programming.,A function groups reusable code to perform a task; it can take inputs (parameters) and return outputs. Answer: reusable code block.
Find the LCM of 188 and 38.,188 = 2 × 2 × 47; 38 = 2 × 19. LCM = 3572. Answer: 3572.
What does a hash map provide on average?,"Average O(1) insert, lookup, and delete via hashing. Answer: O(1) average operations."
Explain what a function does in programming.,A function groups reusable code to perform a task; it can take inputs (parameters) and return outputs. Answer: reusable code block.
Define molar mass.,"Molar mass is the mass of one mole of a substance, in g/mol. Example: H₂O ≈ 18 g/mol. Answer: mass per mole."
Fix the punctuation: 'Lets eat Grandma',"Let's eat, Grandma. Answer: Let's eat, Grandma."
Rewrite the sentence in active voice: 'The ball was thrown by John.',John threw the ball. Answer: John threw the ball.
Summarize in one sentence: 'Photosynthesis is how plants use sunlight to make food...',"Photosynthesis is the process by which plants convert sunlight, water, and carbon dioxide into glucose and oxygen. Answer: concise summary."
A class has 30 boys and 22 girls. How many students are there in total?,Total = 30 + 22 = 52. Answer: 52.
What is Big-O time for binary search?,Binary search runs in O(log n) time on a sorted array. Answer: O(log n).
A box has 9 rows of markers with 3 in each row. How many markers are there?,Total = 9 × 3 = 27. Answer: 27.
There were 45 apples in a basket. 8 were eaten. How many remain?,Remaining = 45 - 8 = 37. Answer: 37.
There were 35 apples in a basket. 17 were eaten. How many remain?,Remaining = 35 - 17 = 18. Answer: 18.
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
Explain what a function does in programming.,A function groups reusable code to perform a task; it can take inputs (parameters) and return outputs. Answer: reusable code block.
Rewrite the sentence in active voice: 'The ball was thrown by John.',John threw the ball. Answer: John threw the ball.
Summarize in one sentence: 'Photosynthesis is how plants use sunlight to make food...',"Photosynthesis is the process by which plants convert sunlight, water, and carbon dioxide into glucose and oxygen. Answer: concise summary."
State Ohm's law and give a simple calculation.,"Ohm's law: V = I R. If I = 2 A and R = 5 Ω, then V = 10 V. Answer: V = IR."
1276 stickers are shared equally among 44 students. How many does each student get?,Each gets = 1276 ÷ 44 = 29. Answer: 29.
Convert 3233 g to kilograms.,3233 g ÷ 1000 = 3.233 kg. Answer: 3.233 kg.
Why is the printing press significant?,"It enabled mass production of books, spreading literacy and ideas rapidly across Europe. Answer: mass knowledge spread."
Rewrite the sentence in active voice: 'The ball was thrown by John.',John threw the ball. Answer: John threw the ball.
A box has 15 rows of markers with 15 in each row. How many markers are there?,Total = 15 × 15 = 225. Answer: 225.
A class has 6 boys and 38 girls. How many students are there in total?,Total = 6 + 38 = 44. Answer: 44.
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
What does a hash map provide on average?,"Average O(1) insert, lookup, and delete via hashing. Answer: O(1) average operations."
What is a catalyst?,"A catalyst increases reaction rate by lowering activation energy without being consumed. Answer: speeds up reaction, not consumed."
Write the prime factorization of 363.,363 = 3 × 11 × 11. Answer: 3 × 11 × 11.
Summarize in one sentence: 'Photosynthesis is how plants use sunlight to make food...',"Photosynthesis is the process by which plants convert sunlight, water, and carbon dioxide into glucose and oxygen. Answer: concise summary."
880 stickers are shared equally among 22 students. How many does each student get?,Each gets = 880 ÷ 22 = 40. Answer: 40.
Why is the printing press significant?,"It enabled mass production of books, spreading literacy and ideas rapidly across Europe. Answer: mass knowledge spread."
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
What does a hash map provide on average?,"Average O(1) insert, lookup, and delete via hashing. Answer: O(1) average operations."
Summarize in one sentence: 'Photosynthesis is how plants use sunlight to make food...',"Photosynthesis is the process by which plants convert sunlight, water, and carbon dioxide into glucose and oxygen. Answer: concise summary."
Explain refraction in simple words.,Refraction is the bending of light as it passes between media with different optical density due to speed change. Answer: bending due to speed change.
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
A class has 10 boys and 22 girls. How many students are there in total?,Total = 10 + 22 = 32. Answer: 32.
Explain refraction in simple words.,Refraction is the bending of light as it passes between media with different optical density due to speed change. Answer: bending due to speed change.
Find the GCD of 193 and 74.,"Using the Euclidean algorithm, GCD(193, 74) = 1. Answer: 1."
Why is the printing press significant?,"It enabled mass production of books, spreading literacy and ideas rapidly across Europe. Answer: mass knowledge spread."
Summarize in one sentence: 'Photosynthesis is how plants use sunlight to make food...',"Photosynthesis is the process by which plants convert sunlight, water, and carbon dioxide into glucose and oxygen. Answer: concise summary."
What is the law of conservation of mass?,"In a closed system, mass is conserved during a chemical reaction; mass of reactants equals mass of products. Answer: mass conserved."
Rewrite the sentence in active voice: 'The ball was thrown by John.',John threw the ball. Answer: John threw the ball.
Summarize in one sentence: 'Photosynthesis is how plants use sunlight to make food...',"Photosynthesis is the process by which plants convert sunlight, water, and carbon dioxide into glucose and oxygen. Answer: concise summary."
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
Fix the punctuation: 'Lets eat Grandma',"Let's eat, Grandma. Answer: Let's eat, Grandma."
State Ohm's law and give a simple calculation.,"Ohm's law: V = I R. If I = 2 A and R = 5 Ω, then V = 10 V. Answer: V = IR."
Explain what a function does in programming.,A function groups reusable code to perform a task; it can take inputs (parameters) and return outputs. Answer: reusable code block.
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
What is Big-O time for binary search?,Binary search runs in O(log n) time on a sorted array. Answer: O(log n).
Rewrite the sentence in active voice: 'The ball was thrown by John.',John threw the ball. Answer: John threw the ball.
What is the law of conservation of mass?,"In a closed system, mass is conserved during a chemical reaction; mass of reactants equals mass of products. Answer: mass conserved."
Why is the printing press significant?,"It enabled mass production of books, spreading literacy and ideas rapidly across Europe. Answer: mass knowledge spread."
Summarize in one sentence: 'Photosynthesis is how plants use sunlight to make food...',"Photosynthesis is the process by which plants convert sunlight, water, and carbon dioxide into glucose and oxygen. Answer: concise summary."
Fix the punctuation: 'Lets eat Grandma',"Let's eat, Grandma. Answer: Let's eat, Grandma."
There were 33 apples in a basket. 30 were eaten. How many remain?,Remaining = 33 - 30 = 3. Answer: 3.
Find 15% of 65.,15% of 65 = (15/100)×65 = 9.75. Answer: 9.75.
What is Big-O time for binary search?,Binary search runs in O(log n) time on a sorted array. Answer: O(log n).
Explain difference between list and tuple in Python.,"List is mutable; tuple is immutable. Example: lists can append, tuples cannot. Answer: mutability difference."
Why is the printing press significant?,"It enabled mass production of books, spreading literacy and ideas rapidly across Europe. Answer: mass knowledge spread."
What is a catalyst?,"A catalyst increases reaction rate by lowering activation energy without being consumed. Answer: speeds up reaction, not consumed."
Why is the printing press significant?,"It enabled mass production of books, spreading literacy and ideas rapidly across Europe. Answer: mass knowledge spread."
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
What does a hash map provide on average?,"Average O(1) insert, lookup, and delete via hashing. Answer: O(1) average operations."
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
There were 36 apples in a basket. 30 were eaten. How many remain?,Remaining = 36 - 30 = 6. Answer: 6.
Rewrite the sentence in active voice: 'The ball was thrown by John.',John threw the ball. Answer: John threw the ball.
There were 50 apples in a basket. 43 were eaten. How many remain?,Remaining = 50 - 43 = 7. Answer: 7.
What is Big-O time for binary search?,Binary search runs in O(log n) time on a sorted array. Answer: O(log n).
Fix the punctuation: 'Lets eat Grandma',"Let's eat, Grandma. Answer: Let's eat, Grandma."
What is Big-O time for binary search?,Binary search runs in O(log n) time on a sorted array. Answer: O(log n).
Rewrite the sentence in active voice: 'The ball was thrown by John.',John threw the ball. Answer: John threw the ball.
What does conservation of energy mean?,"Energy cannot be created or destroyed, only transformed between forms; total energy in an isolated system remains constant. Answer: energy conserved."
A box has 39 rows of markers with 46 in each row. How many markers are there?,Total = 39 × 46 = 1794. Answer: 1794.
1722 stickers are shared equally among 41 students. How many does each student get?,Each gets = 1722 ÷ 41 = 42. Answer: 42.
State Ohm's law and give a simple calculation.,"Ohm's law: V = I R. If I = 2 A and R = 5 Ω, then V = 10 V. Answer: V = IR."
What does conservation of energy mean?,"Energy cannot be created or destroyed, only transformed between forms; total energy in an isolated system remains constant. Answer: energy conserved."
Find 35% of 229.,35% of 229 = (35/100)×229 = 80.15. Answer: 80.15.
Explain difference between list and tuple in Python.,"List is mutable; tuple is immutable. Example: lists can append, tuples cannot. Answer: mutability difference."
What does a hash map provide on average?,"Average O(1) insert, lookup, and delete via hashing. Answer: O(1) average operations."
What does a hash map provide on average?,"Average O(1) insert, lookup, and delete via hashing. Answer: O(1) average operations."
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
What is the law of conservation of mass?,"In a closed system, mass is conserved during a chemical reaction; mass of reactants equals mass of products. Answer: mass conserved."
Write the prime factorization of 355.,355 = 5 × 71. Answer: 5 × 71.
State Ohm's law and give a simple calculation.,"Ohm's law: V = I R. If I = 2 A and R = 5 Ω, then V = 10 V. Answer: V = IR."
State Ohm's law and give a simple calculation.,"Ohm's law: V = I R. If I = 2 A and R = 5 Ω, then V = 10 V. Answer: V = IR."
374 stickers are shared equally among 22 students. How many does each student get?,Each gets = 374 ÷ 22 = 17. Answer: 17.
Rewrite the sentence in active voice: 'The ball was thrown by John.',John threw the ball. Answer: John threw the ball.
Why is the printing press significant?,"It enabled mass production of books, spreading literacy and ideas rapidly across Europe. Answer: mass knowledge spread."
728 stickers are shared equally among 28 students. How many does each student get?,Each gets = 728 ÷ 28 = 26. Answer: 26.
Convert 1526 g to kilograms.,1526 g ÷ 1000 = 1.526 kg. Answer: 1.526 kg.
Why is the printing press significant?,"It enabled mass production of books, spreading literacy and ideas rapidly across Europe. Answer: mass knowledge spread."
775 stickers are shared equally among 25 students. How many does each student get?,Each gets = 775 ÷ 25 = 31. Answer: 31.
What is Big-O time for binary search?,Binary search runs in O(log n) time on a sorted array. Answer: O(log n).
336 stickers are shared equally among 7 students. How many does each student get?,Each gets = 336 ÷ 7 = 48. Answer: 48.
A box has 44 rows of markers with 46 in each row. How many markers are there?,Total = 44 × 46 = 2024. Answer: 2024.
Find 15% of 253.,15% of 253 = (15/100)×253 = 37.95. Answer: 37.95.
Rewrite the sentence in active voice: 'The ball was thrown by John.',John threw the ball. Answer: John threw the ball.
Fix the punctuation: 'Lets eat Grandma',"Let's eat, Grandma. Answer: Let's eat, Grandma."
What does a hash map provide on average?,"Average O(1) insert, lookup, and delete via hashing. Answer: O(1) average operations."
Explain difference between list and tuple in Python.,"List is mutable; tuple is immutable. Example: lists can append, tuples cannot. Answer: mutability difference."
Why is the printing press significant?,"It enabled mass production of books, spreading literacy and ideas rapidly across Europe. Answer: mass knowledge spread."
What is Big-O time for binary search?,Binary search runs in O(log n) time on a sorted array. Answer: O(log n).
Find the LCM of 162 and 119.,162 = 2 × 3 × 3 × 3 × 3; 119 = 7 × 17. LCM = 19278. Answer: 19278.
Find the LCM of 42 and 114.,42 = 2 × 3 × 7; 114 = 2 × 3 × 19. LCM = 798. Answer: 798.
Rewrite the sentence in active voice: 'The ball was thrown by John.',John threw the ball. Answer: John threw the ball.
Rewrite the sentence in active voice: 'The ball was thrown by John.',John threw the ball. Answer: John threw the ball.
A box has 10 rows of markers with 43 in each row. How many markers are there?,Total = 10 × 43 = 430. Answer: 430.
Explain refraction in simple words.,Refraction is the bending of light as it passes between media with different optical density due to speed change. Answer: bending due to speed change.
Convert 5906 g to kilograms.,5906 g ÷ 1000 = 5.906 kg. Answer: 5.906 kg.
Write the prime factorization of 360.,360 = 2 × 2 × 2 × 3 × 3 × 5. Answer: 2 × 2 × 2 × 3 × 3 × 5.
60 stickers are shared equally among 12 students. How many does each student get?,Each gets = 60 ÷ 12 = 5. Answer: 5.
There were 48 apples in a basket. 21 were eaten. How many remain?,Remaining = 48 - 21 = 27. Answer: 27.
Summarize in one sentence: 'Photosynthesis is how plants use sunlight to make food...',"Photosynthesis is the process by which plants convert sunlight, water, and carbon dioxide into glucose and oxygen. Answer: concise summary."
Convert 1560 cm to meters.,1560 cm ÷ 100 = 15.6 m. Answer: 15.6 m.
What is a catalyst?,"A catalyst increases reaction rate by lowering activation energy without being consumed. Answer: speeds up reaction, not consumed."
Find the GCD of 117 and 267.,"Using the Euclidean algorithm, GCD(117, 267) = 3. Answer: 3."
A class has 30 boys and 2 girls. How many students are there in total?,Total = 30 + 2 = 32. Answer: 32.
207 stickers are shared equally among 23 students. How many does each student get?,Each gets = 207 ÷ 23 = 9. Answer: 9.
A class has 10 boys and 32 girls. How many students are there in total?,Total = 10 + 32 = 42. Answer: 42.
What is the law of conservation of mass?,"In a closed system, mass is conserved during a chemical reaction; mass of reactants equals mass of products. Answer: mass conserved."
Convert 1679 cm to meters.,1679 cm ÷ 100 = 16.79 m. Answer: 16.79 m.
What does a hash map provide on average?,"Average O(1) insert, lookup, and delete via hashing. Answer: O(1) average operations."
Explain difference between list and tuple in Python.,"List is mutable; tuple is immutable. Example: lists can append, tuples cannot. Answer: mutability difference."
Rewrite the sentence in active voice: 'The ball was thrown by John.',John threw the ball. Answer: John threw the ball.
A class has 45 boys and 11 girls. How many students are there in total?,Total = 45 + 11 = 56. Answer: 56.
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
Fix the punctuation: 'Lets eat Grandma',"Let's eat, Grandma. Answer: Let's eat, Grandma."
There were 42 apples in a basket. 15 were eaten. How many remain?,Remaining = 42 - 15 = 27. Answer: 27.
Summarize in one sentence: 'Photosynthesis is how plants use sunlight to make food...',"Photosynthesis is the process by which plants convert sunlight, water, and carbon dioxide into glucose and oxygen. Answer: concise summary."
A class has 30 boys and 15 girls. How many students are there in total?,Total = 30 + 15 = 45. Answer: 45.
Find the GCD of 65 and 198.,"Using the Euclidean algorithm, GCD(65, 198) = 1. Answer: 1."
Explain what a function does in programming.,A function groups reusable code to perform a task; it can take inputs (parameters) and return outputs. Answer: reusable code block.
Explain difference between list and tuple in Python.,"List is mutable; tuple is immutable. Example: lists can append, tuples cannot. Answer: mutability difference."
Explain refraction in simple words.,Refraction is the bending of light as it passes between media with different optical density due to speed change. Answer: bending due to speed change.
A box has 7 rows of markers with 17 in each row. How many markers are there?,Total = 7 × 17 = 119. Answer: 119.
A box has 3 rows of markers with 44 in each row. How many markers are there?,Total = 3 × 44 = 132. Answer: 132.
Define molar mass.,"Molar mass is the mass of one mole of a substance, in g/mol. Example: H₂O ≈ 18 g/mol. Answer: mass per mole."
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
A class has 27 boys and 20 girls. How many students are there in total?,Total = 27 + 20 = 47. Answer: 47.
What is a catalyst?,"A catalyst increases reaction rate by lowering activation energy without being consumed. Answer: speeds up reaction, not consumed."
Rewrite the sentence in active voice: 'The ball was thrown by John.',John threw the ball. Answer: John threw the ball.
What is a catalyst?,"A catalyst increases reaction rate by lowering activation energy without being consumed. Answer: speeds up reaction, not consumed."
A class has 40 boys and 6 girls. How many students are there in total?,Total = 40 + 6 = 46. Answer: 46.
What does a hash map provide on average?,"Average O(1) insert, lookup, and delete via hashing. Answer: O(1) average operations."
What is the law of conservation of mass?,"In a closed system, mass is conserved during a chemical reaction; mass of reactants equals mass of products. Answer: mass conserved."
Why is the printing press significant?,"It enabled mass production of books, spreading literacy and ideas rapidly across Europe. Answer: mass knowledge spread."
Explain difference between list and tuple in Python.,"List is mutable; tuple is immutable. Example: lists can append, tuples cannot. Answer: mutability difference."
Rewrite the sentence in active voice: 'The ball was thrown by John.',John threw the ball. Answer: John threw the ball.
Find 5% of 84.,5% of 84 = (5/100)×84 = 4.2. Answer: 4.2.
Explain difference between list and tuple in Python.,"List is mutable; tuple is immutable. Example: lists can append, tuples cannot. Answer: mutability difference."
Find the LCM of 103 and 131.,103 = 103; 131 = 131. LCM = 13493. Answer: 13493.
Explain what a function does in programming.,A function groups reusable code to perform a task; it can take inputs (parameters) and return outputs. Answer: reusable code block.
Summarize in one sentence: 'Photosynthesis is how plants use sunlight to make food...',"Photosynthesis is the process by which plants convert sunlight, water, and carbon dioxide into glucose and oxygen. Answer: concise summary."
Rewrite the sentence in active voice: 'The ball was thrown by John.',John threw the ball. Answer: John threw the ball.
There were 36 apples in a basket. 36 were eaten. How many remain?,Remaining = 36 - 36 = 0. Answer: 0.
What is Big-O time for binary search?,Binary search runs in O(log n) time on a sorted array. Answer: O(log n).
What is Big-O time for binary search?,Binary search runs in O(log n) time on a sorted array. Answer: O(log n).
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
Define molar mass.,"Molar mass is the mass of one mole of a substance, in g/mol. Example: H₂O ≈ 18 g/mol. Answer: mass per mole."
Explain what a function does in programming.,A function groups reusable code to perform a task; it can take inputs (parameters) and return outputs. Answer: reusable code block.
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
Explain what a function does in programming.,A function groups reusable code to perform a task; it can take inputs (parameters) and return outputs. Answer: reusable code block.
There were 17 apples in a basket. 5 were eaten. How many remain?,Remaining = 17 - 5 = 12. Answer: 12.
Solve for x: 2x + 9 = 19.,2x = 19 - 9 ⇒ x = (19 - 9)/2 = 5.0. Answer: 5.0.
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
Explain difference between list and tuple in Python.,"List is mutable; tuple is immutable. Example: lists can append, tuples cannot. Answer: mutability difference."
Find the LCM of 183 and 37.,183 = 3 × 61; 37 = 37. LCM = 6771. Answer: 6771.
24 stickers are shared equally among 2 students. How many does each student get?,Each gets = 24 ÷ 2 = 12. Answer: 12.
What does a hash map provide on average?,"Average O(1) insert, lookup, and delete via hashing. Answer: O(1) average operations."
Define an acid and a base (Arrhenius).,"Arrhenius acid produces H⁺ in water; base produces OH⁻ in water. Example: HCl (acid), NaOH (base). Answer: H⁺ vs OH⁻ producers."
Explain refraction in simple words.,Refraction is the bending of light as it passes between media with different optical density due to speed change. Answer: bending due to speed change.
A box has 9 rows of markers with 3 in each row. How many markers are there?,Total = 9 × 3 = 27. Answer: 27.
Fix the punctuation: 'Lets eat Grandma',"Let's eat, Grandma. Answer: Let's eat, Grandma."
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
What is Big-O time for binary search?,Binary search runs in O(log n) time on a sorted array. Answer: O(log n).
Fix the punctuation: 'Lets eat Grandma',"Let's eat, Grandma. Answer: Let's eat, Grandma."
Why is the printing press significant?,"It enabled mass production of books, spreading literacy and ideas rapidly across Europe. Answer: mass knowledge spread."
Solve for x: 10x + -10 = 3.,10x = 3 - -10 ⇒ x = (3 - -10)/10 = 1.3. Answer: 1.3.
Explain refraction in simple words.,Refraction is the bending of light as it passes between media with different optical density due to speed change. Answer: bending due to speed change.
Find 10% of 395.,10% of 395 = (10/100)×395 = 39.5. Answer: 39.5.
Define molar mass.,"Molar mass is the mass of one mole of a substance, in g/mol. Example: H₂O ≈ 18 g/mol. Answer: mass per mole."
Find the LCM of 5 and 64.,5 = 5; 64 = 2 × 2 × 2 × 2 × 2 × 2. LCM = 320. Answer: 320.
Solve for x: 6x + 4 = -11.,6x = -11 - 4 ⇒ x = (-11 - 4)/6 = -2.5. Answer: -2.5.
Explain Newton's first law with an example.,Newton's first law (law of inertia) states an object remains at rest or moves at constant velocity unless acted on by a net external force. Example: A puck on frictionless ice glides at constant speed. Answer: Law of inertia.
Why is the printing press significant?,"It enabled mass production of books, spreading literacy and ideas rapidly across Europe. Answer: mass knowledge spread."
Define an acid and a base (Arrhenius).,"Arrhenius acid produces H⁺ in water; base produces OH⁻ in water. Example: HCl (acid), NaOH (base). Answer: H⁺ vs OH⁻ producers."
What is the law of conservation of mass?,"In a closed system, mass is conserved during a chemical reaction; mass of reactants equals mass of products. Answer: mass conserved."
A class has 22 boys and 19 girls. How many students are there in total?,Total = 22 + 19 = 41. Answer: 41.
Why is the printing press significant?,"It enabled mass production of books, spreading literacy and ideas rapidly across Europe. Answer: mass knowledge spread."
Find 5% of 394.,5% of 394 = (5/100)×394 = 19.7. Answer: 19.7.
What does conservation of energy mean?,"Energy cannot be created or destroyed, only transformed between forms; total energy in an isolated system remains constant. Answer: energy conserved."
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
Rewrite the sentence in active voice: 'The ball was thrown by John.',John threw the ball. Answer: John threw the ball.
Fix the punctuation: 'Lets eat Grandma',"Let's eat, Grandma. Answer: Let's eat, Grandma."
What does a hash map provide on average?,"Average O(1) insert, lookup, and delete via hashing. Answer: O(1) average operations."
Find 5% of 283.,5% of 283 = (5/100)×283 = 14.15. Answer: 14.15.
Explain difference between list and tuple in Python.,"List is mutable; tuple is immutable. Example: lists can append, tuples cannot. Answer: mutability difference."
What does a hash map provide on average?,"Average O(1) insert, lookup, and delete via hashing. Answer: O(1) average operations."
697 stickers are shared equally among 41 students. How many does each student get?,Each gets = 697 ÷ 41 = 17. Answer: 17.
Explain what a function does in programming.,A function groups reusable code to perform a task; it can take inputs (parameters) and return outputs. Answer: reusable code block.
Define molar mass.,"Molar mass is the mass of one mole of a substance, in g/mol. Example: H₂O ≈ 18 g/mol. Answer: mass per mole."
State Ohm's law and give a simple calculation.,"Ohm's law: V = I R. If I = 2 A and R = 5 Ω, then V = 10 V. Answer: V = IR."
Solve for x: 1x + -6 = 14.,1x = 14 - -6 ⇒ x = (14 - -6)/1 = 20.0. Answer: 20.0.
What is Big-O time for binary search?,Binary search runs in O(log n) time on a sorted array. Answer: O(log n).
What is Big-O time for binary search?,Binary search runs in O(log n) time on a sorted array. Answer: O(log n).
A box has 26 rows of markers with 49 in each row. How many markers are there?,Total = 26 × 49 = 1274. Answer: 1274.
Find the GCD of 273 and 123.,"Using the Euclidean algorithm, GCD(273, 123) = 3. Answer: 3."
Fix the punctuation: 'Lets eat Grandma',"Let's eat, Grandma. Answer: Let's eat, Grandma."
Find the GCD of 145 and 49.,"Using the Euclidean algorithm, GCD(145, 49) = 1. Answer: 1."
Find the GCD of 268 and 213.,"Using the Euclidean algorithm, GCD(268, 213) = 1. Answer: 1."
A class has 25 boys and 31 girls. How many students are there in total?,Total = 25 + 31 = 56. Answer: 56.
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
A class has 27 boys and 6 girls. How many students are there in total?,Total = 27 + 6 = 33. Answer: 33.
Summarize in one sentence: 'Photosynthesis is how plants use sunlight to make food...',"Photosynthesis is the process by which plants convert sunlight, water, and carbon dioxide into glucose and oxygen. Answer: concise summary."
